"|","|__ageData__hunger","|__ageData__military","|__ageData__population","|__ageData__science","|__ageData__security","|__ageData__time","|__numAI","|__numMans"
"","0.7","0.05","1.087","0.88","0.2","55.29999999999993","",""
"","0.5","0.01","1.02","0.58","0.2","51.49999999999988","",""
"","0.76","0","1.047","0.9","0.2","49.89999999999986","",""
"","0.48","0.1","1.069","1.08","0","47.29999999999982","",""
"8c577227-76e3-42ac-a117-873131e8e2ef","0.9","0.9","0.245","0.8","0.6","54.099999999999916","0","4"
"","0.42","0.15","0.307","0.02","0.6","32.899999999999615","",""
"","0.36","0.3","0.359","0.02","0.6","43.99999999999977","",""
"","0.34","0","0.205","1","0.6","40.89999999999973","",""
"","0.36","0.01","0.172","0.68","0.6","42.099999999999746","",""
"","0.26","0.01","0.161","0.6","0.6","18.199999999999406","",""
"","0.24","0.01","0.135","0.96","0.6","45.29999999999979","",""
"","0.2","0.01","0.292","1.32","0.6","38.9999999999997","",""
"","0.24","0.2","0.397","1.3","0.6","38.8999999999997","",""
"","0.22","0.05","0.335","1.36","0.8","50.69999999999987","",""
"","0.22","0.3","0.213","0.7","0.8","20.399999999999437","",""
"","0.26","0.24","0.4","0.38","0.8","48.79999999999984","",""
"","0.28","0.11","0.441","0.62","0.8","52.8999999999999","",""
"","0.22","0.1","0.314","0.4","0.8","28.599999999999554","",""
"","0.26","0.01","0.375","0.7","0.8","43.79999999999977","",""
"","0.22","0.05","0.093","0","0.8","8.799999999999402","",""
"","0.22","0.3","0.2","0.8","0.8","46.49999999999981","",""
"","0.26","0","0.191","0.8","0.6","38.29999999999969","",""
"","0.66","0","0.187","0.8","1","36.09999999999966","",""
"","0.52","0.4","0.123","0.96","1","54.59999999999992","",""
"","0.28","0.05","0.06","0.58","0.8","50.79999999999987","",""
"","0.28","0","0","1.18","0.6","51.09999999999987","",""
"","0.22","0.05","0.05","0.46","0.6","47.99999999999983","",""
"","0.2","0.01","0.081","0","0.6","50.499999999999865","",""
"","0.22","0.1","0.105","0.7","0.4","52.39999999999989","",""
"9b687c9c-2d83-405c-b1da-eecf3af00b8c","0.04","0","0.169","0","0.6","11.899999999999391","0","1"
"9ccd9a1b-4ba1-43d6-bcfa-c4239da9addb","0.52","0.52","0.226","0.04","0.6","35.29999999999965","0","1"
"9f6c9c97-d6f8-421d-b25f-99f01a2e2fc9","0.72","0.72","0.236","0.44","0.6","45.599999999999795","0","1"
"","0.4","0.31","0.315","0.02","0.6","45.9999999999998","",""
"","0.14","0.3","0.386","0.02","0.6","48.19999999999983","",""
"a1f6eb76-fb0f-49fa-96e1-5000a5c77f85","0.72","0.72","0.236","0.44","0.6","45.499999999999794","0","1"
"af2dbdf7-18b1-4a97-b16f-518e129bff92","0.5","0.8","0.24","0.6","0.6","49.29999999999985","0","0"
"","0.1","0.27","0.313","0.02","0.6","41.399999999999736","",""
"af85666b-5aed-4587-9dec-d203d36001a0","0.78","0.78","0.239","0.56","0.6","48.299999999999834","0","1"
"","0.34","0.19","0.309","0.02","0.6","39.299999999999706","",""
"","0.14","0.3","0.386","0.02","0.6","51.79999999999988","",""
"b1f3482d-8172-4b5e-a86b-568889b38dfa","0.325","0.22","0.211","0","0.6","27.299999999999535","0","2"
"b3ccfe3e-67b0-4999-81dd-af0a45cb4eae","0.4","0.3","0.215","0","0.6","30.099999999999575","1","2"
"","0.3","0.01","0.233","0.02","0.6","31.499999999999595","",""
"","0.24","0.3","0.326","0.02","0.6","58.59999999999998","",""
"","0.2","0.14","0.223","1","0.6","58.999999999999986","",""
"","0.16","0.05","0.171","0.94","0.6","59.39999999999999","",""
"b5f38fd2-b98d-4e6d-9965-fdf5a831d943","","","","","","","0","1"
"b7c5511b-d37e-4a30-a4f4-99e89ac7001f","","","","","","","0","1"
"bd36f52c-b907-48ba-8bd5-06b762f16ffc","0.82","0.82","0.241","0.64","0.6","50.19999999999986","1","2"
"","0.96","0.43","0.321","0.02","0.6","43.89999999999977","",""
"","0.7","0.3","0.395","0.02","0.6","48.79999999999984","",""
"","0.84","0","0.22","1","0.8","33.39999999999962","",""
"","1","0.1","0.201","0.96","0.8","49.89999999999986","",""
"","0.2","0.01","0.261","0.6","1","26.89999999999953","",""
"","0.22","0.05","0.249","0.64","1","52.599999999999895","",""
"","0.26","0.1","0.436","0.72","1","53.89999999999991","",""
"","0.22","0.2","0.567","0.26","1","48.999999999999844","",""
"","0.24","0.2","0.461","0.5","1.2","37.899999999999686","",""
"","0.2","0.3","0.381","0.9","1.2","46.999999999999815","",""
"","0.24","0.2","0.49","0.2","1.2","18.59999999999941","",""
"","0.28","0.05","0.499","0.6","1.2","42.99999999999976","",""
"","0.26","0.05","0.43","0.66","1.2","49.99999999999986","",""
"","0.24","0.05","0.472","0.7","1.2","34.999999999999645","",""
"","0.26","0.05","0.331","0","1.2","29.69999999999957","",""
"","0.2","0.3","0.429","0.8","1.2","43.09999999999976","",""
"","0.22","0","0.417","0.8","1","37.39999999999968","",""
"","0.28","0.05","0.377","0.8","1","24.999999999999503","",""
"","0.22","0.2","0.454","0.68","1","43.89999999999977","",""
"","0.2","0.05","0.439","0.7","1","31.999999999999602","",""
"","0.24","0","0.326","1","0.8","33.39999999999962","",""
"","0.22","0.05","0.309","0","1","30.899999999999586","",""
"","0.28","0.05","0.295","0.8","1","39.69999999999971","",""
"","0.26","0.1","0.316","0.86","0.8","45.09999999999979","",""
"c54681c6-d304-4dde-96ff-a3e33dd0df96","0.88","0.88","0.244","0.76","0.6","53.79999999999991","0","0"
"","0.72","0.73","0.336","0.46","0.6","53.69999999999991","",""
"","0.36","0.55","0.412","0.02","0.6","43.19999999999976","",""
"","0.18","0.71","0.195","0.1","0.6","52.39999999999989","",""
"c68247d0-2669-4756-a36f-faa9a9119906","0.4","0.3","0.215","0","0.6","29.399999999999565","0","1"
"c7a7b051-73e9-4e73-8473-d0ba40331dd8","0.65","0.92","0.246","0.84","0.6","55.09999999999993","0","1"
"","0.35","0.69","0.334","0.38","0.6","49.099999999999845","",""
"","0.1","0.79","0.424","0.02","0.6","51.299999999999876","",""
"","0.7","0.87","0.203","0.1","0.6","50.29999999999986","",""
"","0.5","0.22","0.175","0.4","0.6","42.99999999999976","",""
"","0.3","0.01","0.005","1.2","0.8","44.59999999999978","",""
"","0.325","0.01","0","1.56","0.8","50.69999999999987","",""
"","0.275","0.46","0.005","1.96","0.8","45.499999999999794","",""
"","0.25","0.4","0","1.46","0.6","48.69999999999984","",""
"","0.275","0.23","0","1.52","0.8","49.49999999999985","",""
"","0.275","0.3","0.005","1.9","0.8","50.79999999999987","",""
"","0.325","0.32","0.2","1.74","0.8","52.8999999999999","",""
"","0.275","0.13","0.189","1.86","0.8","49.59999999999985","",""
"","0.25","0.1","0.124","1.82","0.8","50.599999999999866","",""
"","0.3","0.01","0.203","2","0.8","48.49999999999984","",""
"","0.25","0.1","0","0.98","0.8","43.79999999999977","",""
"","0.325","0.05","0.005","0","0.8","40.19999999999972","",""
"","0.325","0.2","0","0","1","42.39999999999975","",""
"","0.275","0","0.05","0.8","1","45.19999999999979","",""
"","0.3","0.2","0.142","1.08","1","52.09999999999989","",""
"","0.35","0.05","0","0.98","1","39.999999999999716","",""
"","0.25","0","0","1.74","0.8","54.19999999999992","",""
"","0.3","0.01","0","1.32","0.8","47.699999999999825","",""
"","0.35","0","0.05","1.8","0.8","52.599999999999895","",""
"","0.325","0.1","0.029","2.1","0.6","50.599999999999866","",""
"c9d53222-f375-4f1f-ad55-7378744c32e5","0.94","0.94","0.247","0.88","0.6","56.49999999999995","1","1"
"","0.82","0.83","0.341","0.66","0.6","55.19999999999993","",""
"","0.5","0.01","0.206","0.2","0.6","60","",""
"","0.2","0.5","0","0.1","0.6","46.199999999999804","",""
"cbb7877b-8e3d-4f18-bf68-922dbdf9a6d7","0.62","0.62","0.231","0.24","0.6","40.49999999999972","1","1"
"","0.04","0.01","0.269","0.02","0.6","31.999999999999602","",""
"ceee8519-fa9a-4796-9fa0-d14f41a0e943","0.94","0.94","0.247","0.88","0.6","56.99999999999996","0","0"
"","0.84","0.85","0.342","0.7","0.6","56.29999999999995","",""
"","0.72","0.74","0.337","0.66","0.6","55.09999999999993","",""
"d7081982-24b7-43f1-bedc-05b75725d0e5","0.6","0.88","0.244","0.76","0.6","53.1999999999999","0","0"
"","0.425","0.65","0.332","0.3","0.6","49.19999999999985","",""
"","0.1","0.3","0.315","0.2","0.6","48.09999999999983","",""
"d8cc4bea-36b9-4fa3-9c71-59c4c0d7a493","0.9","0.9","0.245","0.8","0.6","54.099999999999916","0","0"
"","0.82","0.83","0.341","0.66","0.6","57.89999999999997","",""
"","0.7","1.01","0.435","0.44","0.6","55.499999999999936","",""
"","0.58","1.39","0.229","0.3","0.6","55.19999999999993","",""
"","0.44","1.35","0.227","0.42","0.6","54.89999999999993","",""
"","0.06","0.81","0.349","0.6","0.6","51.79999999999988","",""
"dc888d28-39f4-4e7a-b55f-c9657d57b729","0.96","0.96","0.248","0.92","0.6","57.499999999999964","2","0"
"","0.88","0.89","0.344","0.78","0.6","57.09999999999996","",""
"","0.78","0.8","0.34","0.78","0.6","56.39999999999995","",""
"","0.68","0.6","0.235","1.58","0.6","56.799999999999955","",""
"","0.6","0.47","0.181","1.44","0.6","57.499999999999964","",""
"","0.76","0.3","0.22","0.2","0.6","10.299999999999397","",""
"","0.44","0.1","0.147","0.02","0.6","15.499999999999378","",""
"","0.48","0.45","0.197","0.4","0.6","43.09999999999976","",""
"","0.48","0.25","0.227","0.02","0.4","45.9999999999998","",""
"","0.44","0","0.249","0","0.2","49.29999999999985","",""
"","0.44","0.3","0.135","0.7","0.2","31.999999999999602","",""
"","0.48","0.2","0.299","0.2","0.2","37.59999999999968","",""
"","0.48","0.15","0.344","0.6","0.2","56.39999999999995","",""
"","0.4","0","0.26","0.5","0.2","42.89999999999976","",""
"","0.42","0.01","0.317","0.7","0.2","42.099999999999746","",""
"","0.42","0.3","0.332","0.8","0.2","36.399999999999665","",""
"","0.42","0.05","0.342","0","0.2","36.399999999999665","",""
"","0.4","0","0.291","0.8","0","35.89999999999966","",""
"","0.46","0","0.307","0.96","0","44.29999999999978","",""
"","0.48","0.2","0.389","1.04","0","47.99999999999983","",""
"","0.42","0.05","0.444","1.02","0","49.19999999999985","",""
"","0.42","0","0.377","1.62","0","51.69999999999988","",""
"","0.46","0.05","0.401","0.94","0","48.49999999999984","",""
"","0.48","0","0.436","1.38","0","52.599999999999895","",""
"","0.46","0.1","0.464","1.68","0","50.599999999999866","",""
"deb3b51f-06cf-4b42-94b8-18a78bda4e9c","0.625","0.9","0.245","0.8","0.6","54.699999999999925","0","0"
"","0.525","0.83","0.341","0.66","0.6","57.599999999999966","",""
"","0.4","0.74","0.337","0.66","0.6","56.099999999999945","",""
"","0.775","0.94","0.122","0.16","0.8","46.39999999999981","",""
"","0.675","0.87","0.123","0.4","0.8","57.09999999999996","",""
"e15f90fd-9609-484f-87ea-e9066efe0305","0.64","0.64","0.232","0.28","0.6","41.69999999999974","1","0"
"","0.54","0.55","0.327","0.1","0.6","56.49999999999995","",""
"","0.88","0.59","0.414","0.02","0.6","53.69999999999991","",""
"","0.8","0.35","0.307","1","0.6","57.39999999999996","",""
"","0.72","0.37","0.308","1.24","0.6","56.99999999999996","",""
"","0.5","0.17","0.447","1.38","0.6","55.89999999999994","",""
"","0.48","0.25","0.496","1.36","0.6","55.89999999999994","",""
"","0.46","0.33","0.695","1.72","0.6","60","",""
"","0.44","0.51","0.844","1.7","0.6","59.9","",""
"","0.42","0.69","0.793","2.16","0.8","60","",""
"","0.38","0.81","0.891","3.08","0.8","59.9","",""
"","0.36","0.59","0.88","3.06","0.8","60","",""
"","0.34","0.47","0.929","3.04","0.8","60","",""
"","0.32","0.55","0.878","3.4","0.8","60","",""
"","0.3","0.58","1.027","3.56","0.8","59.9","",""
"","0.26","0.58","1.025","3.06","0.8","60","",""
"","0.24","0.66","0.974","3.62","0.8","59.9","",""
"","0.22","0.54","0.998","4.38","0.6","60","",""
"","0.2","0.57","0.947","4.74","0.6","60","",""
"","0.18","0.75","1.056","5.3","0.6","59.9","",""
"","0.14","0.82","1.164","5.52","0.4","59.9","",""
"","0.12","0.9","1.213","5.5","0.4","60","",""
"","0.1","0.89","1.162","5.56","0.4","60","",""
"","0.08","0.92","1.211","5.12","0.4","59.9","",""
"","0.06","1.15","1.22","4.98","0.4","60","",""
"","0.04","0.63","0.319","4.84","0.4","59.9","",""
"","0.04","0.63","0.319","4.84","0.4","59.9","",""
"e44321b6-fe3e-4677-bf3d-122eff23295e","0.475","0.78","0.239","0.56","0.6","48.79999999999984","0","1"
"","0.45","0.23","0.311","0.02","0.6","40.99999999999973","",""
"","0.625","0.3","0.365","0.02","0.6","43.499999999999766","",""
"","0.625","0","0.184","1","0.8","31.699999999999598","",""
"","0.3","0","0.108","0.54","0.8","48.89999999999984","",""
"","0.3","0.01","0.005","1.26","1","24.7999999999995","",""
"","0.325","0.1","0.005","1.24","1","35.59999999999965","",""
"","0.3","0.45","0.005","1.12","1","48.19999999999983","",""
"e4a70a2f-fe80-4721-a014-74471da03c62","0.3","0","0.133","0","0.6","60","1","1"
"e510f626-26fc-4ae3-a95f-ed1dbe0d9138","0.74","0.74","0.237","0.48","0.6","46.59999999999981","0","0"
"","0.32","0.15","0.307","0.02","0.6","40.09999999999972","",""
"e8c89e1d-6ede-4520-9f77-1025a19fbf27","0.68","0.68","0.234","0.36","0.6","43.99999999999977","0","1"
"","0.26","0.01","0.287","0.02","0.6","35.39999999999965","",""
"","0.04","0.01","0.257","0.2","0.6","50.89999999999987","",""
"f49c3f1b-c992-4cdc-bcf2-fbcc2629af77","","","","","","","0","0"
"fb4c2aa5-a92e-4aec-a723-a9facf1c2ac0","0.9","0.9","0.245","0.8","0.6","54.49999999999992","0","1"
"","0.72","0.73","0.336","0.46","0.6","52.09999999999989","",""
"","0.52","0.3","0.323","0.02","0.6","11.899999999999391","",""
"","0.58","0.5","0.051","0.1","0.6","34.299999999999635","",""
"","0.4","0.1","0.031","0.4","0.6","47.599999999999824","",""
"fcef7c51-30af-4830-9c9b-8bc4190f20b9","0.5","0.8","0.24","0.6","0.6","50.09999999999986","0","1"
"","0.4","0.53","0.326","0.06","0.6","48.09999999999983","",""
"","0.525","0.47","0.408","0.02","0.6","51.39999999999988","",""
"","0.425","0.5","0.165","0.1","0.8","43.59999999999977","",""
"","0.45","0.01","0.145","0.4","0.8","48.299999999999834","",""
